                                                                          support  length  time
((4, (1, 2, 4, 3, 1, 1)),)                                                      4       6     6
((2, (1,)),)                                                                    4       1     1
((3, (3,)), (4, (1, 3, 2)))                                                     3       4     3
((3, (3, 2, 2, 2, 2, 4)),)                                                      3       6     6
((3, (2, 3, 3, 4, 2, 3)),)                                                      3       6     6
((4, (1, 1, 3, 3, 1, 2, 2)),)                                                   3       7     7
((4, (4, 2, 2, 2)),)                                                            3       4     4
((0, (2, 2, 3, 2, 2, 2, 2)), (1, (2, 3, 2, 2, 2)), (2, (3, 4, 4, 3, 3)))        3      17     7
((4, (2, 2, 2, 5, 1)),)                                                         3       5     5
((1, (5, 1)), (3, (2, 2)))                                                      2       4     2
((4, (4, 1, 1)),)                                                               2       3     3
((4, (1, 1, 5, 1, 2, 5, 1)),)                                                   2       7     7
((1, (5,)),)                                                                    1       1     1
